YEAR,STATE NAME,CONSTITUENCY NAME,CONSTITUENCY NO,WINNER CANDIDATE NAME,GENDER,PARTY NAME,PARTY SYMBOL,TOTAL ELECTORS,TOTAL NUMBER OF VOTERS (MARGIN),VOTE %,Category,TOTAL NUMBER OF VOTE CASTED
2004,Maharashtra,Hingoli,29,Suryakanta Patil,F,NCP,Clock,1189303,12545,45.03%,GEN,728325
2004,Maharashtra,Nanded,30,D. B. Patil,M,BJP,Lotus,1445611,24335,45.15%,GEN,800145
2004,Maharashtra,Parbhani,31,Tukaram Ganpatrao Renge Patil,M,SHS,Bow and Arrow,1155668,56171,50.20%,GEN,675985
2004,Maharashtra,Jalna,32,Danve Raosaheb Dadarao Patil,M,BJP,Lotus,1242929,61332,48.87%,GEN,756365
2004,Maharashtra,Aurangabad,33,Chandrakant Khaire,M,SHS,Bow and Arrow,1636117,121923,52.37%,GEN,912571
2004,Maharashtra,Beed,34,Jaisingrao Gaikwad Patil,M,NCP,Clock,1319891,47412,48.07%,GEN,884234
2004,Maharashtra,Latur,35,Patil Rupatai Diliprao Nilangekar,F,BJP,Lotus,1293202,30891,49.19%,GEN,822355
2004,Maharashtra,Osmanabad,36,Narhire Kalpana Ramesh,F,SHS,Bow and Arrow,1072645,1649,46.15%,SC,637933
2004,Maharashtra,Sholapur,37,Deshmukh Subhash Sureshchandra,M,BJP,Lotus,1187231,5798,48.14%,GEN,656801
2004,Maharashtra,Pandharpur,38,Athawale Ramdas Bandu,M,RPI(A),Elephant,1294407,99693,50.38%,SC,689127
2004,Maharashtra,Ahmednagar,39,Gadakh Tukaram Gangadhar,M,NCP,Clock,1295593,75077,52.77%,GEN,687722
2004,Maharashtra,Kopargaon,40,E. V. Alias Balasaheb Vikhe Patil,M,INC,Hand,1077519,87331,53.34%,GEN,668700
2004,Maharashtra,Khed,41,Adhalarao Patil Shivajirao,M,SHS,Bow and Arrow,1319319,20810,49.25%,GEN,732045
2004,Maharashtra,Pune,42,Kalmadi Suresh,M,INC,Hand,1608614,73176,48.60%,GEN,769018
2004,Maharashtra,Baramati,43,Pawar Sharadchandra Govindrao,M,NCP,Clock,1846635,422975,71.03%,GEN,893331
2004,Maharashtra,Satara,44,Laxmanrao Pandurang Jadhav (Patil),M,NCP,Clock,1149290,3957,41.71%,GEN,675012
2004,Maharashtra,Karad,45,Patil Shriniwas Dadasaheb,M,NCP,Clock,1181744,196730,61.12%,GEN,714523
2004,Maharashtra,Sangli,46,Patil Prakashbapu Vasantdada,M,INC,Hand,1186416,81623,44.02%,GEN,692999
2004,Maharashtra,Ichalkaranji,47,Mane Nivedita Sambhajirao,F,NCP,Clock,1215059,101049,53.38%,GEN,791087
2004,Maharashtra,Kolhapur,48,Mandlik Sadashivrao Dadoba,M,NCP,Clock,1162212,14753,49.42%,GEN,813344
2009,Maharashtra,Nandurbar,1,Gavit Manikrao Hodlya,M,Indian National Congress,Hand,1455543,40843,36.01%,,766240
2009,Maharashtra,Dhule,2,Sonawane Pratap Narayanrao,M,Bharatiya Janata Party,Lotus,1575225,19419,39.30%,,669906
2009,Maharashtra,Jalgaon,3,A.T. Nana Patil,M,Bharatiya Janata Party,Lotus,1549382,96020,52.34%,,656567
2009,Maharashtra,Raver,4,Haribhau Madhav Jawale,M,Bharatiya Janata Party,Lotus,1418690,28218,45.67%,,720006
2009,Maharashtra,Buldhana,5,Jadhav Prataprao Ganpatrao,M,Shivsena,Other,1382981,28078,41.46%,,853133
2009,Maharashtra,Akola,6,Dhotre Sanjay Shamrao,M,Bharatiya Janata Party,Lotus,1480606,64848,38.91%,,738955
2009,Maharashtra,Amravati,7,Adsul Anandrao Vithoba,M,Shivsena,Other,1423855,61716,42.91%,,732492
2009,Maharashtra,Wardha,8,Datta Meghe,M,Indian National Congress,Hand,1408781,95918,45.88%,,769132
2009,Maharashtra,Ramtek,9,Wasnik Mukul Balkrishna,M,Indian National Congress,Hand,1502900,16701,40.75%,,764712
2009,Maharashtra,Nagpur,10,Muttemwar Vilasrao Baburaoji,M,Indian National Congress,Hand,1738920,24399,41.72%,,755369
2009,Maharashtra,Bhandara - Gondiya,11,Patel Praful Manoharbhai,M,Nationalist Congress Party,Bow and Arrow,1450477,251915,47.52%,,1030750
2009,Maharashtra,Gadchiroli-Chimur,12,Kowase Marotrao Sainuji,M,Indian National Congress,Hand,1285387,28580,38.43%,,837247
2009,Maharashtra,Chandrapur,13,Ahir Hansaraj Gangaram,M,Bharatiya Janata Party,Lotus,1536352,32495,33.55%,,898515
2009,Maharashtra,Yavatmal-Washim,14,Bhavana Gawali (Patil),F,Shivsena,Other,1554042,56951,45.76%,,840064
2009,Maharashtra,Hingoli,15,Subhash Bapurao Wankhede,M,Shivsena,Other,1369700,73634,41.61%,,817467
2009,Maharashtra,Nanded,16,Khatgaonkar Patil Bhaskarrao Bapurao,M,Indian National Congress,Hand,1439013,74614,44.72%,,774590
2009,Maharashtra,Parbhani,17,Adv. Dudhgaonkar Ganeshrao Nagorao,M,Shivsena,Other,1610088,65418,44.26%,,870726
2009,Maharashtra,Jalna,18,Danve Raosaheb Dadarao,M,Bharatiya Janata Party,Lotus,1426255,8482,44.00%,,797127
2009,Maharashtra,Aurangabad,19,Chandrakant Khaire,M,Shivsena,Other,1417964,33014,35.00%,,731147
2009,Maharashtra,Dindori,20,Chavan Harishchandra Deoram,M,Bharatiya Janata Party,Lotus,1432938,37347,41.26%,,681623
2009,Maharashtra,Nashik,21,Sameer Bhujbal,M,Nationalist Congress Party,Bow and Arrow,1448414,22032,36.34%,,656892
2009,Maharashtra,Palghar,22,Jadhav Baliram Sukur,M,Bahujan Vikas Aaghadi,Other,1504070,12360,30.47%,,732587
2009,Maharashtra,Bhiwandi,23,Taware Suresh Kashinath,M,Indian National Congress,Hand,1487203,41364,31.29%,,584263
2009,Maharashtra,Kalyan,24,Anand Prakash Paranjape,M,Shivsena,Other,1587724,24202,39.00%,,544828
2009,Maharashtra,Thane,25,Dr.Sanjeev Ganesh Naik,M,Nationalist Congress Party,Bow and Arrow,1796681,49020,40.14%,,749873
2009,Maharashtra,Mumbai North,26,Sanjay Brijkishorlal Nirupam,M,Indian National Congress,Hand,1608924,5779,37.25%,,685022
2009,Maharashtra,Mumbai North West,27,Ad.Kamat Gurudas Vasant,M,Indian National Congress,Hand,1604992,38387,35.91%,,707134
2009,Maharashtra,Mumbai North East,28,Sanjay Dina Patil,M,Nationalist Congress Party,Bow and Arrow,1572890,2933,31.97%,,667904
2009,Maharashtra,Mumbai North Central,29,Dutt Priya Sunil,F,Indian National Congress,Hand,1682553,174555,48.05%,,664597
2009,Maharashtra,Mumbai South Central,30,Eknath M. Gaikwad,M,Indian National Congress,Hand,1515099,75706,43.00%,,598845
2009,Maharashtra,Mumbai South,31,Deora Milind Murli,M,Indian National Congress,Hand,1590400,112682,42.46%,,641571
2009,Maharashtra,Raigad,32,Anant Geete,M,Shivsena,Other,1359830,146521,53.89%,,767366
2009,Maharashtra,Maval,33,Babar Gajanan Dharmshi,M,Shivsena,Other,1604886,80619,50.84%,,717616
2009,Maharashtra,Pune,34,Kalmadi Suresh,M,Indian National Congress,Hand,1806953,25701,38.11%,,734641
2009,Maharashtra,Baramati,35,Supriya Sule,F,Nationalist Congress Party,Bow and Arrow,1593460,336831,66.46%,,734048
2009,Maharashtra,Shirur,36,Adhalrao Shivaji Dattatray,M,Shivsena,Other,1630466,178611,57.54%,,838728
2009,Maharashtra,Ahmadnagar,37,Gandhi Dilipkumar Mansukhlal,M,Bharatiya Janata Party,Lotus,1517951,46731,39.65%,,786980
2009,Maharashtra,Shirdi,38,Wakchaure Bhausaheb Rajaram,M,Shivsena,Other,1317890,132751,54.21%,,663881
2009,Maharashtra,Beed,39,Munde Gopinathrao Pandurang,M,Bharatiya Janata Party,Lotus,1637501,140952,51.58%,,1073983
2009,Maharashtra,Osmanabad,40,Patil Padamsinha Bajirao,M,Nationalist Congress Party,Bow and Arrow,1608852,6787,44.22%,,924547
2009,Maharashtra,Latur,41,Awale Jaywant Gangaram,M,Indian National Congress,Hand,1509927,7975,44.96%,,829393
2009,Maharashtra,Solapur,42,Shinde Sushilkumar Sambhajirao,M,Indian National Congress,Hand,1594138,99632,52.15%,,743222
2009,Maharashtra,Madha,43,Pawar Sharadchandra Govindrao,M,Nationalist Congress Party,Bow and Arrow,1558442,314459,57.71%,,919371
2009,Maharashtra,Sangli,44,Pratik Prakashbapu Patil,M,Indian National Congress,Hand,1490571,39783,48.74%,,776830
2009,Maharashtra,Satara,45,Bhonsle Shrimant Chh. Udyanraje Pratapsinhmaharaj,M,Nationalist Congress Party,Bow and Arrow,1546146,297515,65.22%,,816646
2009,Maharashtra,Ratnagiri - Sindhudurg,46,Dr.Nilesh Narayan Rane,M,Indian National Congress,Hand,1252255,46750,49.24%,,718721
2009,Maharashtra,Kolhapur,47,Sadashivrao Dadoba Mandlik,M,Independent,Free Symbol,1583030,44800,41.65%,,1027802
2009,Maharashtra,Hatkanangle,48,Shetti Raju Alias Devappa Anna,M,Swabhimani Paksha,Other,1458560,95060,49.17%,,978202
2014,Maharashtra,Nandurbar,1,Dr.Gavit Heena Vijaykumar,F,BJP,Lotus,1672943,106905,51.89%,ST,1116676
2014,Maharashtra,Dhule,2,Dr. Bhamre Subhash Ramrao,M,BJP,Lotus,1675367,130723,53.86%,GEN,983083
2014,Maharashtra,Jalgaon,3,A.T. Nana Patil,M,BJP,Lotus,1707969,383525,65.41%,GEN,990332
2014,Maharashtra,Raver,4,Khadase Raksha Nikhil,F,BJP,Lotus,1593389,318068,59.99%,GEN,1009213
2014,Maharashtra,Buldhana,5,Jadhav Prataprao Ganpatrao,M,SHS,Bow and Arrow,1595435,159579,52.03%,GEN,978626
2014,Maharashtra,Akola,6,Dhotre Sanjay Shamrao,M,BJP,Lotus,1672643,203116,46.65%,GEN,978491
2014,Maharashtra,Amravati,7,Adsul Anandrao Vithoba,M,SHS,Bow and Arrow,1612739,137932,46.53%,SC,1004061
2014,Maharashtra,Wardha,8,Ramdas Chandrabhanji Tadas,M,BJP,Lotus,1564552,215783,53.04%,GEN,1013445
2014,Maharashtra,Ramtek,9,Krupal Balaji Tumane,M,SHS,Bow and Arrow,1677266,175791,49.50%,SC,1050316
2014,Maharashtra,Nagpur,10,Gadkari Nitin Jairam,M,BJP,Lotus,1900784,284848,54.17%,GEN,1085038
2014,Maharashtra,Bhandara - Gondiya,11,Nanabhau Falgunrao Patole,M,BJP,Lotus,1655852,149254,50.63%,GEN,1197196
2014,Maharashtra,Gadchiroli-Chimur,12,Ashok Mahadeorao Nete,M,BJP,Lotus,1468437,236870,52.18%,ST,1027129
2014,Maharashtra,Chandrapur,13,Ahir Hansraj Gangaram,M,BJP,Lotus,1753690,236269,45.78%,GEN,1109743
2014,Maharashtra,Yavatmal-Washim,14,Gawali Bhavana Pundlikrao,F,SHS,Bow and Arrow,1755292,93816,46.27%,GEN,1032949
2014,Maharashtra,Hingoli,15,Rajeev Shankarrao Satav,M,INC,Hand,1586194,1632,44.46%,GEN,1051164
2014,Maharashtra,Nanded,16,Ashok Shankarrao Chavan,M,INC,Hand,1687057,81455,48.66%,GEN,1013350
2014,Maharashtra,Parbhani,17,Jadhav Sanjay (Bandu) Haribhau,M,SHS,Bow and Arrow,1803792,127155,49.77%,GEN,1162233
2014,Maharashtra,Jalna,18,Danve Raosaheb Dadarao,M,BJP,Lotus,1612056,206798,55.47%,GEN,1066259
2014,Maharashtra,Aurangabad,19,Chandrakant Bhaurao Khaire,M,SHS,Bow and Arrow,1589395,162000,52.99%,GEN,982933
2014,Maharashtra,Dindori,20,Chavan Harishchandra Deoram,M,BJP,Lotus,1530208,247619,55.95%,ST,970182
2014,Maharashtra,Nashik,21,Godse Hemant Tukaram,M,SHS,Bow and Arrow,1593774,187336,52.78%,GEN,937405
2014,Maharashtra,Palghar,22,Adv. Chintaman Navasha Wanga,M,BJP,Lotus,1578149,239520,53.72%,ST,992618
2014,Maharashtra,Bhiwandi,23,Kapil Moreshwar Patil,M,BJP,Lotus,1696584,109450,46.95%,GEN,875605
2014,Maharashtra,Kalyan,24,Dr.Shrikant Eknath Shinde,M,SHS,Bow and Arrow,1922034,250749,53.49%,GEN,824196
2014,Maharashtra,Thane,25,Vichare Rajan Baburao,M,SHS,Bow and Arrow,2073251,281299,56.48%,GEN,1054189
2014,Maharashtra,Mumbai North,26,Gopal Chinayya Shetty,M,BJP,Lotus,1783870,446582,70.15%,GEN,946562
2014,Maharashtra,Mumbai North West,27,Gajanan Chandrakant Kirtikar,M,SHS,Bow and Arrow,1775416,183028,51.91%,GEN,895517
2014,Maharashtra,Mumbai North East,28,Kirit Somaiya,M,BJP,Lotus,1668357,317122,60.95%,GEN,861761
2014,Maharashtra,Mumbai North Central,29,Poonam Mahajan Alias Poonam Vajendla Rao,F,BJP,Lotus,1737084,186771,56.61%,GEN,845292
2014,Maharashtra,Mumbai South Central,30,Rahul Ramesh Shewale,M,SHS,Bow and Arrow,1447886,138180,49.57%,GEN,768627
2014,Maharashtra,Mumbai South,31,Arvind Sawant,M,SHS,Bow and Arrow,1485844,128564,48.04%,GEN,779741
2014,Maharashtra,Raigad,32,Anant Geete,M,SHS,Bow and Arrow,1532781,2110,40.11%,GEN,987766
2014,Maharashtra,Maval,33,Appa Alias Shrirang Chandu Barne,M,SHS,Bow and Arrow,1953741,157397,43.62%,GEN,1174335
2014,Maharashtra,Pune,34,Anil Shirole,M,BJP,Lotus,1835835,315769,57.37%,GEN,993278
2014,Maharashtra,Baramati,35,Supriya Sule,F,NCP,Clock,1813553,69719,48.90%,GEN,1066556
2014,Maharashtra,Shirur,36,Adhalrao Shivaji Dattatrey,M,SHS,Bow and Arrow,1824112,301814,59.06%,GEN,1089506
2014,Maharashtra,Ahmadnagar,37,Gandhi Dilipkumar Mansukhlal,M,BJP,Lotus,1705005,209122,56.97%,GEN,1062318
2014,Maharashtra,Shirdi,38,Lokhande Sadashiv Kisan,M,SHS,Bow and Arrow,1462267,199922,57.14%,SC,932645
2014,Maharashtra,Beed,39,Munde Gopinathrao Pandurang,M,BJP,Lotus,1792652,136454,51.61%,GEN,1232200
2014,Maharashtra,Osmanabad,40,Gaikwad Ravindra Vishwanath,M,SHS,Bow and Arrow,1759186,234325,54.35%,GEN,1118151
2014,Maharashtra,Latur,41,Dr. Sunil Baliram Gaikwad,M,BJP,Lotus,1686957,253395,58.32%,SC,1057156
2014,Maharashtra,Solapur,42,Sharad Bansode,M,BJP,Lotus,1702739,149674,54.44%,SC,951201
2014,Maharashtra,Madha,43,Mohite Patil Vijaysinh Shankarrao,M,NCP,Clock,1727322,25344,45.39%,GEN,1079619
2014,Maharashtra,Sangli,44,Sanjaykaka Patil,M,BJP,Lotus,1649107,239292,58.43%,GEN,1046659
2014,Maharashtra,Satara,45,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,M,NCP,Clock,1719998,366594,53.50%,GEN,976681
2014,Maharashtra,Ratnagiri - Sindhudurg,46,Vinayak Bhaurao Raut,M,SHS,Bow and Arrow,1367362,150051,55.02%,GEN,896256
2014,Maharashtra,Kolhapur,47,Dhananjay Bhimrao Mahadik,M,NCP,Clock,1758293,33259,48.22%,GEN,1260289
2014,Maharashtra,Hatkanangle,48,Raju Shetty,M,SWP,Other,1630604,177810,53.87%,GEN,1188871
